score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
3299,0.4754032093234985
>> 46846 Mean(GaussianBlur((RemoveSmallHoles(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3299,0.4754032093234985
>> 46846 Mean(GaussianBlur((RemoveSmallHoles(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3300,0.4754032093234985
>> 46846 Mean(GaussianBlur((RemoveSmallHoles(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3304,0.4754032093234985
>> 46846 Mean(GaussianBlur((RemoveSmallHoles(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3304,0.4754032093234985
>> 46846 Mean(GaussianBlur((RemoveSmallHoles(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3319,0.4754032093234985
>> 46846 Mean(GaussianBlur((RemoveSmallHoles(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3320,0.4754032093234985
>> 46846 Mean(GaussianBlur((RemoveSmallHoles(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3321,0.4839208539999407
>> 48072 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3321,0.4839208539999407
>> 48072 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3325,0.4839208539999407
>> 48072 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3332,0.4839208539999407
>> 48072 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3333,0.4839208539999407
>> 48072 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3334,0.4839208539999407
>> 48072 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3336,0.4839208539999407
>> 48072 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3359,0.4839208539999407
>> 48072 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Open(exp(Embossing(MorphBlackHat(Canny(X3))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3371,0.4861583730825096
>> 48851 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(exp(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3372,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3374,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3379,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3393,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3394,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3396,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3399,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3403,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3422,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3424,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3430,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3435,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3436,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3439,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3441,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3442,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3442,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3454,0.48771279966693387
>> 48869 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X3)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3455,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3462,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3462,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3470,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3471,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3473,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3473,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3489,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3503,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3512,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3521,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3521,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3522,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3522,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3522,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3539,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3541,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3543,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3546,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3553,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3553,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3554,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3561,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3562,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3562,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3564,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3564,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3564,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3566,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3571,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3581,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3581,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3596,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3604,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3604,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3604,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3611,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3618,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3619,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3624,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3629,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3631,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3631,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3639,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3641,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3641,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3650,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3653,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3654,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3655,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3658,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3661,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3663,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3676,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3681,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3683,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3688,0.4878642427481692
