score: 0.016680555472991045
>> 72 MorphTopHat(GaborFilter(BinaryInRange(X4)))
2,0.1412966095563933
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2833,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2835,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2835,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2835,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2836,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2838,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2839,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2839,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2839,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2839,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2840,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2842,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2842,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2843,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2844,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2846,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2846,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2846,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2846,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2846,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2846,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2846,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2847,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2847,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2848,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2848,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2851,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2852,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2853,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2853,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2855,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2855,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2860,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2862,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2862,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2862,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2863,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2864,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2864,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2865,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2866,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2866,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2868,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2869,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2869,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2869,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2869,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2869,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2870,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2870,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2870,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2870,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2871,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2871,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2872,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2872,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2872,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2873,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2874,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2874,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2874,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2876,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2877,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2877,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2881,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2882,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2886,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2886,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2887,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2887,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2887,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2889,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2889,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2891,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2891,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2891,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2895,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2895,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2895,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2896,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2896,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2896,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2897,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2898,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2898,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2899,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2901,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2903,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2904,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2905,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2908,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2908,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2908,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2908,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2908,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2908,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2912,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2912,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2912,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2912,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2914,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2914,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2914,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2917,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2918,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2920,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2928,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2928,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2929,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2929,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2931,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2931,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2933,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2935,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2935,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2935,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2935,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2937,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2937,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2938,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2941,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2943,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2943,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2944,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2944,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2944,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2947,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2948,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2948,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2948,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2950,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2956,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2957,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2957,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2957,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2957,0.520251905751439
