score: 0.0
>> 56 Kirsch(BitwiseXor(Denoizing(X0), Denoizing(X0)))
14032,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14033,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14034,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14037,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14037,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14037,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14044,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14044,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14046,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14046,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14048,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14052,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14052,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14054,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14055,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14055,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14055,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14055,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14055,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14055,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14055,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14056,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14067,0.49412113705621463
>> 180510 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min((X4) - (X3), X5)))), X0), X4))
14070,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14085,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14087,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14087,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14087,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14088,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14088,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14096,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14099,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14118,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14118,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14118,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14120,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14120,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14122,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14128,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14136,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14144,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14147,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14150,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14155,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14155,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14162,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14163,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14169,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14172,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14178,0.49412113705621463
>> 184623 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X4), X5)))), X0), X4))
14182,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14182,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14184,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14187,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14190,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14197,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14208,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14208,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14210,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14216,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14217,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14227,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14227,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14227,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14247,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14248,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14250,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14250,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14252,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14261,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14262,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14262,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14265,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14266,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14266,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14268,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14268,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14268,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14268,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14272,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14274,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14277,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14279,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
29000 14280
14280,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14285,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14285,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14286,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14286,0.49412113705621463
>> 187039 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(Pyr(X1), X5)))), X0), X4))
14504,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14504,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14507,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14510,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14513,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14521,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14521,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14521,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14534,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14538,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14538,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14540,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14540,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14544,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14546,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14552,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14555,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14563,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14566,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14573,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14574,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14574,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14576,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14577,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14578,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14578,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14586,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14588,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14589,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14590,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14594,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14604,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14606,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14611,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14612,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14612,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14613,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14613,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14614,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14615,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14617,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14618,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14618,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14623,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14624,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14627,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
