score: 0.016469785358279112
>> 98 InRange(MorphGradient(X5))
1,0.016469785358279112
22065,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22066,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22067,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22072,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22079,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22082,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22085,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22091,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22092,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22099,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22101,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22102,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22104,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22110,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22111,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22113,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22115,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22118,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22118,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22119,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22125,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22125,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22125,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22125,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22125,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22127,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22128,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22136,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22137,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22141,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22144,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22147,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22157,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22162,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22165,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22165,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22173,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22175,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22175,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22185,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22187,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22189,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22189,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22189,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22198,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22198,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22198,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22198,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22216,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22219,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22219,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22219,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22219,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22235,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22244,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22247,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22256,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22256,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22259,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22264,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22265,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22265,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22267,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22270,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22270,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22270,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22272,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22273,0.5571927519222927
>> 315554 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MorphGradient(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22276,0.5571927519222927
>> 322142 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22282,0.5571927519222927
>> 322142 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), Square(MorphTopHat(X1)))))
22283,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22284,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22286,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22286,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22298,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22303,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22303,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22303,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22308,0.5571927519222927
