score: 1.2053279493868138e-05
8772,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8774,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8776,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8779,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8779,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8787,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8787,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8789,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
12000 8791
8791,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8793,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8793,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8793,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8795,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8797,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8803,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8804,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8804,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8804,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8804,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8809,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8809,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8810,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8816,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8819,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8820,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8823,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8825,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8828,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8832,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8845,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8851,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8853,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8853,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8853,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8856,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8864,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8869,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8869,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8870,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8874,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8875,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8883,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8883,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8889,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8890,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8895,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8899,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8913,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8914,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8923,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8926,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8930,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8933,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8946,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8946,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8948,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8948,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8949,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8949,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8953,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8953,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8957,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8960,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8962,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8969,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8978,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8978,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8991,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8991,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8995,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8995,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8997,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
8997,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9001,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9002,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9004,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9005,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9005,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9005,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9009,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9018,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9019,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9020,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9020,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9022,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9022,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9025,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9032,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9037,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9043,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9052,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9060,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9062,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9065,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9067,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9069,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9071,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9075,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9079,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9082,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9083,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9085,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9094,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9096,0.501396612812012
>> 43956 Threshold(RemoveSmallHoles(BitwiseAnd((Threshold(MorphGradient(Square(X2)))) - (FluoTopHat(Threshold(MorphGradient(Square(X2))))), ThresholdOtsu(Min(SquareRoot(X0), Close(Max(Square(X2), X0)))))))
9097,0.501396612812012
