score: 0.1675592612373658
>> 29 MorphBlackHat(X2)
5,0.1675592612373658
15038,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15039,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15040,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15040,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15041,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15045,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15047,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15050,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15052,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15053,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15056,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15056,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15056,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15056,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15057,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15057,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15057,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15057,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15058,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15058,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15058,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15058,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15060,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15064,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15065,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15065,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15065,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15066,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15066,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15066,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15067,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15067,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15067,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15067,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15067,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15067,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15067,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15068,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15069,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15071,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15071,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15071,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15071,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15072,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15072,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15074,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15075,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15076,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15076,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15076,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15078,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15078,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15078,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15078,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15078,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15080,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15080,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15082,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15082,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15082,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15082,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15082,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15082,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15082,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15082,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15083,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15083,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15085,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15085,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15087,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15087,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15087,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15089,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15089,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15089,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15090,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15090,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15090,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15091,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15092,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15092,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15092,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15092,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15095,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15095,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15097,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15098,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15099,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15099,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15099,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15101,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15102,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15102,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15102,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15103,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15103,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15103,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15103,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15103,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15103,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15105,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15105,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15107,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15107,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15107,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15107,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15108,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15108,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15109,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15110,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15110,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15110,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15111,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15111,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15113,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15113,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15113,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15113,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15113,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15114,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15115,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15115,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15115,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15117,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15117,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15117,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15117,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15118,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15118,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15120,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15121,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15122,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15123,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15124,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15124,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15124,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15124,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15124,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15125,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15125,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15125,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15125,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15125,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15127,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15127,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15128,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15129,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15129,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15130,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15130,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15130,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15130,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15130,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15130,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15130,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15130,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15130,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15133,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15135,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15135,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15136,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15136,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15136,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15137,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15137,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15138,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15140,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15140,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15140,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15140,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15140,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15140,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15142,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15142,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15144,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15145,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15145,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15145,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15145,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15145,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15147,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15148,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15148,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15148,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15150,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15150,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15150,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15150,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15150,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15152,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15152,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15153,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15153,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15153,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15153,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15155,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15156,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15157,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15157,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15157,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15157,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15158,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15158,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15158,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15159,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15159,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15159,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15160,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15161,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15161,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15161,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15161,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15162,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15163,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15163,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15163,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15163,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15166,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15166,0.5203613582773633
