score: 0.1610573590235646
>> 57 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), MorphBlackHat(FluoTopHat(Sobel(X5))))
2,0.16326721911320383
9365,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9365,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9365,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9365,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9390,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9390,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9394,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9394,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9394,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9397,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9402,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9406,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9406,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9408,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9416,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9418,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9419,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9419,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9419,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9424,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9425,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9426,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9430,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9432,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9432,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9434,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9436,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9442,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9444,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9445,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9445,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9445,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9446,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9450,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9450,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9453,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9456,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9460,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9467,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9468,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9469,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9469,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9470,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9470,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9470,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9471,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9474,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9479,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9480,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9480,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9480,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9481,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9488,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9488,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9490,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9499,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9503,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9503,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9505,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9508,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9508,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9510,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9525,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9531,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9533,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9535,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9536,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9537,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9537,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9537,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9537,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9539,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9539,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9539,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9546,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9547,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9552,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9560,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9560,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9566,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9567,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9568,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9568,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9574,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9574,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9584,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9584,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9587,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9590,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9593,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9593,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9595,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9595,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9596,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9607,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9608,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9609,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9609,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9610,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9611,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9613,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9616,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9617,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9620,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9621,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9621,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9626,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9626,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9627,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9627,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9634,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9638,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9645,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9645,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9646,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9648,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9650,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9651,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9658,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9660,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9660,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9664,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9671,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9674,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9675,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9679,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9679,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9679,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9681,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9686,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9686,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9686,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9687,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9687,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9687,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9687,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9687,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9687,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9687,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9688,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9690,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9690,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9690,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9691,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9693,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9699,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9700,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9704,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9704,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9716,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9718,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9720,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9722,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9723,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9725,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9725,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9725,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9727,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9727,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9730,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9736,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9736,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9738,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9740,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9740,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9744,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9747,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9752,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9753,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9753,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9754,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9755,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9758,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9759,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9759,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9761,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9762,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9764,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9765,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9766,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9766,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9766,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9766,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9766,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9769,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9769,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9772,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9775,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9777,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9779,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9779,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
21000 9780
9780,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9780,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9780,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9781,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9782,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9782,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9783,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9783,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9788,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9791,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9791,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9791,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9792,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9796,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9797,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9798,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9798,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9800,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9800,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9806,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9809,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9811,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9813,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9819,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9819,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9821,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9822,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9823,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9824,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9824,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9824,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9824,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9827,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9828,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9831,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9833,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9834,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9834,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9837,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9841,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9843,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9846,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9846,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9848,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9849,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9851,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9853,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9854,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9854,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9856,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9857,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9859,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9863,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9863,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9863,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9869,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9871,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9871,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9872,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9874,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9874,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9874,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9877,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9880,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9881,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9882,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9882,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9887,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9889,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9890,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9891,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9894,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9895,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9899,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9901,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9902,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9913,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9913,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9913,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9918,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9921,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9921,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9926,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9929,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9929,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9929,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9932,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9932,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9937,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9937,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9937,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9941,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9943,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9943,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9947,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9948,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9952,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9953,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9957,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9957,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9957,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9957,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9957,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9962,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9962,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9970,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9970,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9970,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9972,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9972,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9975,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9980,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9982,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9982,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9983,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9983,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9984,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9987,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9988,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9989,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9989,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9990,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9991,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9992,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9993,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9993,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9993,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9993,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9994,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
9995,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10004,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10004,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10007,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10011,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10011,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10011,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10012,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10013,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10013,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10013,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10014,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10019,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10019,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10019,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10019,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10019,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10022,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10023,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10024,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10025,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10025,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10025,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10025,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10026,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10026,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10027,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10027,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10027,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10031,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10031,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10032,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10032,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10033,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10034,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10034,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10037,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10037,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10038,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10039,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10044,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10051,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10059,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10059,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10059,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10060,0.3297456270821257
