score: 0.1716589065973229
>> 26 (Pyr(FillHoles(X2))) - (X3)
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8100,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8105,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8105,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8108,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8110,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8111,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8112,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8112,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8116,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8117,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8124,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8124,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8124,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8126,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8128,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8128,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8131,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8131,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8135,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8138,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8140,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8140,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8141,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8141,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8143,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8152,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8152,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8153,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8158,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8164,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8165,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8168,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8169,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8169,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8169,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8170,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8170,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8170,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8170,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8170,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
33000 8172
8176,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8176,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8177,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8178,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8178,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8179,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8179,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8181,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8181,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8181,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8184,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8186,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8186,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8186,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8192,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8193,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8193,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8198,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8199,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8202,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8203,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8203,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8204,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8204,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8204,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8208,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8215,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8215,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8216,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8216,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8217,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8217,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8223,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8225,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8228,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8233,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8233,0.5377601040775174
>> 40414 Open(BitwiseXor(BitwiseAndMask(Canny(X1), X0), BitwiseOr(X4, Canny(X1))))
8270,0.5608775870213502
>> 41315 Open(BitwiseXor(Square(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8270,0.5608775870213502
>> 41315 Open(BitwiseXor(Square(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8271,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8271,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8273,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8278,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8280,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8282,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8293,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8304,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8306,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8307,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8310,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8316,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8316,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8317,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8318,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8319,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8334,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8334,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8335,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8336,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8340,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8346,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8349,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8349,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8350,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8352,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8357,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8361,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8361,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8362,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8371,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8373,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8376,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8384,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8386,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8387,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8388,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8391,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8393,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8393,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8398,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8400,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8404,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8410,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8416,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8418,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8422,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8422,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8428,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8428,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8429,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8440,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8444,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8445,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8447,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8449,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8455,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8456,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8460,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8467,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8471,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8473,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8476,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8481,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8482,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8489,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8492,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8496,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8496,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8499,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8506,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8508,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8512,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8513,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8513,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8521,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8522,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8530,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8530,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8534,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
8542,0.592297237683698
>> 41319 Open(BitwiseXor(MorphTopHat(Canny(X1)), BitwiseOr(X4, Canny(X1))))
34000 8826
35000 9158
36000 9363
37000 9477
38000 9584
39000 9689
40000 9784
9795,0.16058356517603792
>> 47038 BitwiseAnd(X2, Pyr(Embossing(X3)))
9796,0.18383001467457918
>> 47042 BitwiseAnd(X2, Pyr(Laplacian(X3)))
9799,0.18383001467457918
>> 47042 BitwiseAnd(X2, Pyr(Laplacian(X3)))
9806,0.18383001467457918
>> 47042 BitwiseAnd(X2, Pyr(Laplacian(X3)))
9809,0.19879896035460257
>> 47087 BitwiseAnd(X2, Pyr(Laplacian(X4)))
9811,0.19879896035460257
>> 47087 BitwiseAnd(X2, Pyr(Laplacian(X4)))
9811,0.19879896035460257
>> 47087 BitwiseAnd(X2, Pyr(Laplacian(X4)))
9819,0.20273875362574614
>> 2699 Laplacian(X4)
9819,0.20273875362574614
>> 2699 Laplacian(X4)
9819,0.20273875362574614
>> 2699 Laplacian(X4)
9819,0.20273875362574614
>> 2699 Laplacian(X4)
9819,0.20273875362574614
>> 2699 Laplacian(X4)
9819,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9820,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9821,0.20273875362574614
>> 2699 Laplacian(X4)
9822,0.20273875362574614
>> 2699 Laplacian(X4)
9822,0.20273875362574614
>> 2699 Laplacian(X4)
9822,0.20273875362574614
>> 2699 Laplacian(X4)
9822,0.20273875362574614
>> 2699 Laplacian(X4)
9823,0.20273875362574614
>> 2699 Laplacian(X4)
9823,0.20273875362574614
>> 2699 Laplacian(X4)
9824,0.20273875362574614
>> 2699 Laplacian(X4)
9825,0.20273875362574614
>> 2699 Laplacian(X4)
9825,0.20273875362574614
>> 2699 Laplacian(X4)
9825,0.20273875362574614
>> 2699 Laplacian(X4)
9825,0.20273875362574614
>> 2699 Laplacian(X4)
9825,0.20273875362574614
>> 2699 Laplacian(X4)
9826,0.20273875362574614
>> 2699 Laplacian(X4)
9826,0.20273875362574614
>> 2699 Laplacian(X4)
9826,0.20273875362574614
>> 2699 Laplacian(X4)
9826,0.20273875362574614
>> 2699 Laplacian(X4)
9826,0.20273875362574614
>> 2699 Laplacian(X4)
9826,0.20273875362574614
>> 2699 Laplacian(X4)
9826,0.20273875362574614
>> 2699 Laplacian(X4)
9826,0.20273875362574614
>> 2699 Laplacian(X4)
9826,0.20273875362574614
>> 2699 Laplacian(X4)
9826,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9827,0.20273875362574614
>> 2699 Laplacian(X4)
9828,0.20273875362574614
>> 2699 Laplacian(X4)
9828,0.20273875362574614
>> 2699 Laplacian(X4)
9828,0.20273875362574614
>> 2699 Laplacian(X4)
9828,0.20273875362574614
>> 2699 Laplacian(X4)
9828,0.20273875362574614
>> 2699 Laplacian(X4)
9828,0.20273875362574614
>> 2699 Laplacian(X4)
9828,0.20273875362574614
>> 2699 Laplacian(X4)
9828,0.20273875362574614
>> 2699 Laplacian(X4)
9828,0.20273875362574614
>> 2699 Laplacian(X4)
9829,0.20273875362574614
>> 2699 Laplacian(X4)
9829,0.20273875362574614
>> 2699 Laplacian(X4)
9830,0.20273875362574614
>> 2699 Laplacian(X4)
9830,0.20273875362574614
>> 2699 Laplacian(X4)
9830,0.20273875362574614
>> 2699 Laplacian(X4)
9830,0.20273875362574614
>> 2699 Laplacian(X4)
9830,0.20273875362574614
>> 2699 Laplacian(X4)
9830,0.20273875362574614
>> 2699 Laplacian(X4)
9830,0.20273875362574614
>> 2699 Laplacian(X4)
