score: 0.006701267672797119
>> 16 DistanceTransformAndThresh(Canny(X1))
2,0.006701267672797119
3323,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3323,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3324,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3324,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3328,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3330,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3331,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3332,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3334,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3336,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3336,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3337,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3337,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3337,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3338,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3338,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3340,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3340,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3340,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3340,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3340,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3340,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3340,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3340,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3345,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3345,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3345,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3345,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3351,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3351,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3351,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3351,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3357,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3357,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3357,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3357,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3359,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3359,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3363,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3364,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3364,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3369,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3371,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3374,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3375,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3375,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3375,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3376,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3376,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3378,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3378,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3381,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3384,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3384,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3387,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3389,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3389,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3391,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3393,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3393,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3394,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3394,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3395,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3398,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3401,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3401,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3401,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3401,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3411,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3411,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3414,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3419,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3420,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3421,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3431,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3432,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3435,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3439,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3441,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3441,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3441,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3444,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3444,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3444,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3444,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3444,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3444,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3446,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3446,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3447,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3448,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3448,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3451,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3451,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3454,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3456,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3458,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3459,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3462,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3462,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3464,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3470,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3470,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3471,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3471,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3474,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3474,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3475,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3478,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
5000 3479
3479,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3479,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3480,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3481,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3484,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3486,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3488,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3493,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3498,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3498,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3498,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3498,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3498,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3499,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3501,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3504,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3504,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3511,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3513,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3513,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3513,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3515,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3518,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3518,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3519,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3519,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3522,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3525,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3525,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3527,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3530,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3530,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3533,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3533,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3534,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3534,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3536,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3536,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3536,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3538,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3538,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3540,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3540,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3546,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3551,0.7938809015651195
>> 21056 Dilate(Dilate(RemoveSmallObjects(Dilate(SquareRoot(DistanceTransformAndThresh(FluoTopHat(BitwiseXor(X0, X5))))))))
3551,0.7938809015651195
