score: 0.08396815669055742
>> 17 MorphGradient(BitwiseOr(ContourArea(X4), InRange(X5)))
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15678,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15678,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15679,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15679,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15680,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15680,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15681,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15681,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15682,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15682,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15682,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15682,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15682,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15682,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15682,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15682,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15683,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15684,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15685,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15685,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15685,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15685,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15685,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15687,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15687,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15687,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15687,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15687,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15687,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15687,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15687,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15690,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15690,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15690,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15690,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15695,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15695,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15695,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15695,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15696,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15697,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15698,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15699,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15699,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15701,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15701,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15701,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15701,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15702,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15702,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15704,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15705,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15706,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15709,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15710,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15710,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15710,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15713,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15714,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15714,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15714,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15714,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15717,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15717,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15717,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15717,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15717,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15717,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15718,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15718,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15718,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15718,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15719,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15720,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15720,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15720,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15721,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15721,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15723,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15723,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15725,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15725,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15725,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15725,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15725,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15725,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15727,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15727,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15728,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15728,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15728,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15728,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15728,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15728,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15729,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15729,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15730,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15730,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15730,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15730,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15730,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15731,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15731,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15731,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15731,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15731,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15731,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15731,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15732,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15732,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15732,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15732,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15732,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15732,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15734,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15734,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15734,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15734,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15736,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15738,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15738,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15738,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15738,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15740,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15740,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15740,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15740,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15741,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15741,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15743,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15743,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15743,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15743,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15744,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15744,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15744,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15744,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15744,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15745,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15746,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15746,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15746,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15746,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15746,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15746,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15746,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15746,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15747,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15747,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15747,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15747,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15748,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15748,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15748,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15748,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15748,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15748,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15748,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15748,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15748,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15748,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
51000 15749
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15749,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15750,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15751,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15751,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15752,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15752,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15752,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15756,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15758,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15758,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15758,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15759,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15759,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15759,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15759,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15759,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15759,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15759,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15760,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15760,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15760,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15760,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15760,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15761,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15762,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15763,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15763,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15763,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15764,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15764,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15764,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15764,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15765,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15765,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15766,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15767,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15767,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15767,0.5812569993449423
