score: 0.17346756918956724
14360,0.24010891715412783
>> 86075 Open(RobertCross(X5))
14360,0.24010891715412783
>> 86075 Open(RobertCross(X5))
14362,0.24010891715412783
>> 86075 Open(RobertCross(X5))
14400,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14400,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14406,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14412,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14415,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14421,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14425,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14429,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14429,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14432,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14432,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14432,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14437,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14437,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14440,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14441,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14441,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14441,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14441,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14441,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14442,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14443,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14444,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14445,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14446,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14447,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14450,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14451,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14452,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14454,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14456,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14456,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14457,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14457,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14457,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14457,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14457,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14458,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14458,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14458,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14459,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14459,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14459,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14459,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14459,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14459,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14459,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14459,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14459,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14459,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14460,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14460,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14460,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14460,0.3832609530111319
>> 87229 Open(BitwiseAnd(X5, X4))
14461,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14462,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14463,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14463,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14463,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14463,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14463,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14467,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14467,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14468,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14468,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14469,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14471,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14472,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14472,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14472,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14472,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14473,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14474,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14474,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14474,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14476,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14477,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14480,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14481,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14481,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14481,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14483,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14483,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14484,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14484,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14485,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14485,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14485,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14485,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14485,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14485,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14485,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14485,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14486,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14486,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14487,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14489,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14489,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14489,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14489,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14490,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14492,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14492,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14492,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14492,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14492,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14493,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14493,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14493,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14493,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14495,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14499,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14499,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14499,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14501,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14502,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14502,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14503,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14503,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14503,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14503,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14504,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14504,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14504,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14504,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14505,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14505,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14506,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14507,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14507,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14507,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14511,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14513,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14513,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14515,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14515,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14515,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14515,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14515,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14515,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14515,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14516,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14518,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14519,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14521,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14522,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14522,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14524,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14526,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14526,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14526,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14526,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14526,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14528,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14529,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14530,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14530,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14530,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14532,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14533,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14534,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14536,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14537,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14537,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14537,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14537,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14537,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14537,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14538,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14538,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14538,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14540,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14540,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14540,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14540,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14540,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14540,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14541,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14542,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14542,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14542,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14542,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14543,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14545,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14545,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14545,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14545,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14545,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14545,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14545,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14546,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14547,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14547,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14549,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14549,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14552,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14552,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14552,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14555,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14555,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14556,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14556,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14556,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14556,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14556,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14556,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14556,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14559,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14561,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14562,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14563,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14565,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14566,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14566,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14568,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14569,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14569,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14569,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14569,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14569,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14569,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14569,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14570,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14570,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14572,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14573,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14573,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14573,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14573,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14573,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14573,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14573,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14574,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14574,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14577,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14577,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14578,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14578,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
61000 14578
14578,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14578,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14578,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14578,0.40338474636512567
>> 87229 Open(BitwiseAnd(X5, X4))
14580,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
14581,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
14583,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
14583,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
14586,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
14597,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
14597,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
14597,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
14597,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
14597,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
14597,0.41843120296797176
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
62000 14889
63000 14980
64000 15094
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15107,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15109,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15110,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15110,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15110,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15110,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15110,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15110,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15110,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15110,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15111,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15111,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15111,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15111,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15111,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15111,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15112,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15112,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15113,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15113,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15113,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15113,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15113,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15113,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15113,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15113,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15113,0.4300823033545485
>> 88147 Open(BitwiseAnd(X2, BitwiseAnd(X5, X4)))
15113,0.4300823033545485
