score: 0.1788192068455605
>> 33 BitwiseXor(BitwiseAnd(FluoTopHat(X5), BinaryInRange(X3)), BinaryInRange(X4))
4,0.1788192068455605
>> 93385 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (Laplacian(X2)) + (X1)))
16114,0.358148166315341
>> 93385 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (Laplacian(X2)) + (X1)))
16120,0.358148166315341
>> 93385 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (Laplacian(X2)) + (X1)))
16127,0.358148166315341
>> 93385 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (Laplacian(X2)) + (X1)))
16135,0.358148166315341
>> 93385 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (Laplacian(X2)) + (X1)))
16137,0.358148166315341
>> 93385 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (Laplacian(X2)) + (X1)))
16145,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16151,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16152,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16155,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16160,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16166,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16167,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16170,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16182,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16182,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16184,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16192,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16196,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16196,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16196,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16199,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16200,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16200,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16201,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16205,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16207,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16207,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16208,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16209,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16209,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16212,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16215,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16219,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16219,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16219,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16221,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16222,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16222,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16222,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16224,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16226,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16228,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16235,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16238,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16239,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16239,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16239,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16242,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16243,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16244,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16244,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16244,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16244,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16246,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16248,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16249,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16249,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16249,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16256,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16261,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16262,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16270,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16270,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16274,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16277,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16278,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16279,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16280,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16284,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16290,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16298,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16301,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16301,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16304,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16304,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16304,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16306,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16306,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16306,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16308,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16309,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16309,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16309,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16310,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16310,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16312,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16313,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16313,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16319,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16325,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16327,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16327,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16328,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16328,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16333,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16333,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16336,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16336,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16337,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16339,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16339,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16339,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16343,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16347,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16347,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16349,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16350,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16351,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16353,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16355,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16356,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16362,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16362,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16367,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16367,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16368,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16372,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16374,0.35919224554422774
>> 93558 BitwiseAndMask(DistanceTransformAndThresh(X3), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16382,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16388,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16392,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16394,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16400,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16403,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16404,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16404,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16405,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16406,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16415,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16418,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16418,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16418,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16418,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16418,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16418,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16420,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16423,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16423,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16430,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16433,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16440,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16440,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16442,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16442,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16443,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16446,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16446,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16446,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16453,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16453,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16453,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16453,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16455,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16460,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16462,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16462,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16464,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16467,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16484,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16500,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16500,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16501,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16501,0.37237604559900717
>> 94413 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), BitwiseOr(X1, (BitwiseNot(X2)) + (X1)))
16502,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
52000 16504
16507,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16510,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16515,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16522,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16523,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16540,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16540,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16546,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16546,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
