score: 0.1716589065973229
>> 17 RemoveSmallObjects(X0)
4,0.17173154404403998
12238,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12241,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12241,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12241,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12254,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12263,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12266,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12272,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12277,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12277,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12281,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12282,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12287,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12287,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12289,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12291,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12291,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12291,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12291,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12291,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12291,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12292,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12292,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12296,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12299,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12299,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12300,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12302,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12303,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12306,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12309,0.6165031502365727
>> 56252 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), BitwiseOr(X4, BitwiseXor(ThresholdAt1(Pyr(X0)), X4)))))
12311,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12315,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12315,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12323,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12333,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12337,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12339,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12344,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12349,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12353,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
46000 12354
12359,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12360,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12370,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12370,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12387,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12388,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12389,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12410,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12417,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12417,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12420,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12424,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12428,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12431,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12432,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12432,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12441,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12441,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12444,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12446,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12446,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12447,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12447,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12448,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12451,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12453,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12465,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12469,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12476,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12480,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12486,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12488,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12492,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12493,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12502,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12507,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12514,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12516,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12517,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12519,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12519,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12521,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12525,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12526,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12528,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12535,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12538,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12540,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12540,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12549,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12549,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12555,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12564,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12569,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12569,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12569,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12581,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12592,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12592,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12597,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12597,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12600,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12600,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12612,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12612,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12615,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12617,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12620,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12621,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12621,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12623,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12629,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12636,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12636,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12643,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12644,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12644,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12644,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12647,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12647,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12665,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12667,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12667,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12669,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12669,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12669,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12671,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12673,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12676,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12677,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12687,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12687,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12687,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12687,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12687,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12687,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12688,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12689,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12689,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12690,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12696,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12703,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12703,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12704,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12705,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12705,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12705,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12706,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12707,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12707,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12708,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12711,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12714,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12716,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12718,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12719,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12719,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12719,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12720,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12723,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12723,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12723,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12723,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12723,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12723,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12724,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12726,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12727,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12727,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12727,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12727,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12728,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12729,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12730,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12731,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12731,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12731,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12732,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12734,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12734,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12734,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12734,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12735,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12735,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12735,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12735,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12736,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12738,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12739,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12739,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12741,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12741,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12743,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12745,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12748,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12748,0.697172828553151
