score: 0.0004853583562530335
>> 23 Laplacian(MorphGradient(RemoveSmallHoles(X4)))
7426,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7428,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7430,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7438,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7439,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7440,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7442,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7442,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7443,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7444,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7444,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7444,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7444,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7446,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7446,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7447,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7449,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7449,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7449,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7451,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7453,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7453,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7457,0.36758733519611564
>> 33969 (X2) - (Max((X0) + (Close(X3)), X1))
7459,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7463,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7468,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7476,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7478,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7485,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7493,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7498,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7503,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7503,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7503,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7509,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7509,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7514,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7518,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7519,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7519,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7519,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7521,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7521,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7523,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7526,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7529,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7529,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7529,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7533,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7539,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7541,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7541,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7543,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7544,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7545,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7548,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7550,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7551,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7551,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7553,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7553,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7553,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7553,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7564,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7565,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7568,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7572,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7572,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7572,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7574,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7574,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7576,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7578,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7580,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7584,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7586,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7586,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7587,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7587,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7592,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7593,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7593,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7593,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7598,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7599,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7601,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7601,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7601,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7603,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7604,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7604,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7604,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7607,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7607,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7608,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7608,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7611,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7613,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7617,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7617,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7620,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7620,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7620,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7627,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7629,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7630,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7630,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7631,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7632,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7633,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7633,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7634,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7636,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7636,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7637,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7640,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7640,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7641,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7641,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7643,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7645,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7648,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7648,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7656,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7656,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7661,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7661,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7661,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7663,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7664,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7664,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7665,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7669,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7671,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7673,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7673,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7676,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7677,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7680,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7681,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7681,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7681,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7681,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7681,0.3726401633341699
>> 35755 (X2) - (MedianBlur((X0) + (Close(X3))))
7686,0.3933157133953479
>> 38488 (X2) - (MedianBlur((X0) + (MorphGradient(X3))))
7686,0.3933157133953479
>> 38488 (X2) - (MedianBlur((X0) + (MorphGradient(X3))))
7694,0.3933157133953479
>> 38488 (X2) - (MedianBlur((X0) + (MorphGradient(X3))))
7697,0.3933157133953479
>> 38488 (X2) - (MedianBlur((X0) + (MorphGradient(X3))))
7705,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7714,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7714,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7718,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7725,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7733,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7735,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7741,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7742,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7750,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7750,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7752,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7754,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7756,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7758,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7758,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7761,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7764,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7764,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7768,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7771,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7773,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7773,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7774,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7775,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7776,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7778,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7779,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7779,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7779,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7780,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7781,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7781,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7781,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7782,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7782,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7782,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7783,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7783,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7785,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7785,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7786,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7789,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7789,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7790,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7790,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7790,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7790,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7790,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7790,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7792,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7792,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7792,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7793,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7794,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7796,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7797,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7797,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7798,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7798,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7798,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7798,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7800,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7800,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7800,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7800,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7800,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7800,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7800,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7800,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7802,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7802,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7802,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7803,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7803,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7804,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7807,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7808,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7808,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7808,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7808,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7810,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7811,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7815,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7816,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7817,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7817,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7817,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7817,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7817,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7818,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7821,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7822,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7822,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7823,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7827,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7828,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7828,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7832,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7832,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7832,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7833,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7833,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7833,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7833,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7833,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7833,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7833,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7834,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7835,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7836,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7837,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7838,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7838,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7838,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7840,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7840,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7840,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7840,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7840,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7840,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7842,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7842,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7844,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7845,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7845,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7846,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7846,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7849,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7850,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7850,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7850,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7851,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
32000 7851
7851,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7854,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7854,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7854,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7854,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7856,0.4909343040655978
>> 38653 (X2) - (MedianBlur((X0) + (MorphGradient(X4))))
7902,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7907,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7907,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7913,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7916,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7916,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7917,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7922,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7928,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7935,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7949,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7952,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7953,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7954,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7955,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7956,0.533813646079707
>> 40726 (X2) - (Denoizing((X0) + (MorphGradient(X4))))
7959,0.533813646079707
