score: 0.2461924010569479
>> 69 log(BitwiseNot(((MedianBlur(X5)) - (MedianBlur(X5))) + (BinaryInRange(X5))))
2,0.24634344325895868
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10575,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10578,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10578,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10579,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10579,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10593,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10594,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10594,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10603,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10604,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10607,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10612,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10612,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10617,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10617,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10618,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10619,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10619,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10619,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10622,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10622,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10623,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10627,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10628,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10630,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10631,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10631,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10633,0.6689669744665819
>> 193150 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(FluoTopHat(X4)), (Square(FluoTopHat(X0))) + (X3)))
10634,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10634,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10638,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10638,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10644,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10651,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10653,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10655,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10665,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10668,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10671,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10681,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10689,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10689,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10692,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10693,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10693,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10694,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10698,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10700,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10700,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10700,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10702,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10706,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10708,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10708,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10709,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10709,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10710,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10712,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10713,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10716,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10718,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10719,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10726,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10727,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10727,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10727,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10728,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10729,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10735,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10738,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10741,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10755,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10760,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10760,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10760,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10760,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10764,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10765,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10768,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10772,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10774,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10774,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10774,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10780,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10783,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10784,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10787,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10789,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10791,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10802,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10802,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10807,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10808,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10813,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10816,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10817,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10817,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10819,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10824,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10824,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10832,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10832,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10832,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10837,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10838,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10839,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10841,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10843,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10843,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10846,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10846,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10846,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10853,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10853,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10853,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10855,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10858,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10861,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10862,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10862,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10864,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10865,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10865,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10866,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10873,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10875,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
24000 10877
10878,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10880,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10880,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10880,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10883,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10885,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10885,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10886,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10887,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10893,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10893,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10897,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10897,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10898,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10899,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10899,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10901,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10907,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10908,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10908,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10908,0.7095977801248062
>> 197218 Min(Sobel(SquareRoot(Canny(X2))), Min(ThresholdOtsu(Denoizing(FluoTopHat(X4))), (Square(FluoTopHat(X0))) + (X3)))
10908,0.7095977801248062
