score: 0.014770537327696624
>> 12 RelativeDifference(InRange(RobertCross(X0)))
2,0.23225682915009926
7997,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
7998,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
7999,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8000,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8000,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8001,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8005,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8006,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8006,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8006,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8008,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8008,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8008,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8008,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8009,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8009,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8009,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8009,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8009,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8015,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8015,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8017,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8017,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8021,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8025,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8026,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8026,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8026,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8026,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8028,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8029,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8029,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8029,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8030,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8040,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8043,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8043,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8043,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8046,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8046,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8047,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8047,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8047,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8048,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8059,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8062,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8064,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8064,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8064,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8067,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8067,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8067,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8069,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8070,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8071,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8071,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8071,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8071,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8071,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8074,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8074,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8074,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8076,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8078,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8078,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8078,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8079,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8080,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8081,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8084,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8084,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8086,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8088,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8088,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8089,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8092,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8097,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8099,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8099,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8099,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8100,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8100,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8100,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8100,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8100,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8100,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8100,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8102,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8102,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8103,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8106,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8106,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8109,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8109,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8110,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8110,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8113,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8114,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8115,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8116,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8116,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8118,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8123,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8125,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8125,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8127,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8132,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8132,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8134,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8134,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8134,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8135,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8135,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8135,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8135,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8136,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8136,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8143,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8148,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8148,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8151,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8152,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8155,0.5365873876476309
