score: 0.284810233804324
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11366,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11367,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11372,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11374,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11374,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11374,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11377,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11377,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11380,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11383,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11383,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11383,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11384,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11386,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11389,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11389,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11392,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11393,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11393,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11393,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11393,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11396,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11398,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11400,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11401,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11401,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11409,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11412,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11412,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11412,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11412,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11414,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11415,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11416,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11418,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11420,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11422,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11422,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11426,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11427,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11427,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11429,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11429,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11429,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11430,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11434,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11434,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11434,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11434,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11435,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11437,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11438,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11438,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11439,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11439,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11442,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11443,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11448,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11448,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11448,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11449,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11449,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11452,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11453,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11454,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11454,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11454,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11454,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11455,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11457,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11459,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11459,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11461,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11463,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11465,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11467,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11467,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11469,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11470,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11472,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11475,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11477,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11481,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11482,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11482,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11482,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11487,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11487,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11488,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11490,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11490,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11491,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11491,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11491,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11497,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11497,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11497,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11499,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11502,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11503,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11503,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11503,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11503,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11508,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11509,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11510,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11510,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11510,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11510,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11510,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11510,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11511,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11512,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11512,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11512,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11512,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11514,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11523,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11524,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11526,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11526,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11530,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11534,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11534,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11535,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11537,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11537,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11537,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11537,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11537,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11539,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11539,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11539,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11539,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11539,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11540,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11540,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11540,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11542,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11542,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11545,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11545,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11545,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11547,0.486310435323157
>> 169201 Close(ThresholdAt1(BitwiseAndMask(X3, Canny(Sharpen(AbsoluteDifference2(Close(BitwiseAndMask(X0, X1)), X5))))))
11547,0.486310435323157
