score: 0.0
>> 96 InRange(DistanceTransformAndThresh(Denoizing(MorphBlackHat(X0))))
2,0.0
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9710,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9711,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9712,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9717,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9733,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9734,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9737,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9738,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9740,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9740,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9743,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9743,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9743,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9746,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9746,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9749,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9750,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9750,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9750,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9752,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9753,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9753,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9755,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9755,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9755,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9755,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9761,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9771,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9773,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9776,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9777,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9779,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9779,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9780,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9782,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9782,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9784,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9785,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9785,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9787,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9787,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9787,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9787,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9787,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9787,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9788,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9791,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9791,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9792,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9792,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9794,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9794,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9794,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9794,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9797,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9800,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9804,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9805,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9805,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9807,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9807,0.42764831831617006
>> 80113 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, BitwiseXor(X3, log(GaborFilter(X1))))))))
9810,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9812,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9815,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9815,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9819,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9819,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9821,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9824,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9824,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9827,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9829,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9835,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9836,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
27000 9840
9840,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9841,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9843,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9845,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9849,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9853,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9857,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9863,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9863,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9865,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9866,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9866,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9867,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9869,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9869,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9875,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9877,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9878,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9879,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9881,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9881,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9881,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9882,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9882,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9885,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9891,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9892,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9894,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9901,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9902,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9903,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9903,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9904,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9906,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9906,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9906,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9911,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9911,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9911,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9911,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9915,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9915,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9918,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9920,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9924,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9924,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9924,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9924,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9925,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9925,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9926,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9926,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9929,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9930,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9933,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9936,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9941,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9941,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9941,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9942,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9943,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9943,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9945,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9947,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9947,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9949,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9951,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9953,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9953,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9953,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9953,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9953,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9955,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9956,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9956,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9956,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9956,0.42881410120151353
